
FullName                                                                                                                                                Name                               DirectoryName                                   
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\per_file\cfos1_neuron1.csv                       cfos1_neuron1.csv                  S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\info\cfos1_neuron1_mapping_info.csv              cfos1_neuron1_mapping_info.csv     S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\summaries\cfos1_neuron1_summary.csv              cfos1_neuron1_summary.csv          S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\per_file\cfos1_neuron2.csv                       cfos1_neuron2.csv                  S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\info\cfos1_neuron2_mapping_info.csv              cfos1_neuron2_mapping_info.csv     S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\summaries\cfos1_neuron2_summary.csv              cfos1_neuron2_summary.csv          S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\per_file\cfos1_neuron3.csv                       cfos1_neuron3.csv                  S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\info\cfos1_neuron3_mapping_info.csv              cfos1_neuron3_mapping_info.csv     S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\summaries\cfos1_neuron3_summary.csv              cfos1_neuron3_summary.csv          S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\per_file\cfos1_neuron4.csv                       cfos1_neuron4.csv                  S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\info\cfos1_neuron4_mapping_info.csv              cfos1_neuron4_mapping_info.csv     S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\summaries\cfos1_neuron4_summary.csv              cfos1_neuron4_summary.csv          S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\forward\per_file\cfos2_bg1.csv                           cfos2_bg1.csv                      S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\forward\info\cfos2_bg1_mapping_info.csv                  cfos2_bg1_mapping_info.csv         S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\forward\summaries\cfos2_bg1_summary.csv                  cfos2_bg1_summary.csv              S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\forward\per_file\cfos2_bg2.csv                           cfos2_bg2.csv                      S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\forward\info\cfos2_bg2_mapping_info.csv                  cfos2_bg2_mapping_info.csv         S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\forward\summaries\cfos2_bg2_summary.csv                  cfos2_bg2_summary.csv              S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\forward\per_file\cfos2_bg3.csv                           cfos2_bg3.csv                      S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\forward\info\cfos2_bg3_mapping_info.csv                  cfos2_bg3_mapping_info.csv         S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\forward\summaries\cfos2_bg3_summary.csv                  cfos2_bg3_summary.csv              S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\forward\per_file\cfos2_bg4.csv                           cfos2_bg4.csv                      S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\forward\info\cfos2_bg4_mapping_info.csv                  cfos2_bg4_mapping_info.csv         S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\forward\summaries\cfos2_bg4_summary.csv                  cfos2_bg4_summary.csv              S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\forward\per_file\cfos2_cfos1.csv                         cfos2_cfos1.csv                    S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\forward\info\cfos2_cfos1_mapping_info.csv                cfos2_cfos1_mapping_info.csv       S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\forward\summaries\cfos2_cfos1_summary.csv                cfos2_cfos1_summary.csv            S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\per_file\cfos2_cfos3.csv                         cfos2_cfos3.csv                    S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\info\cfos2_cfos3_mapping_info.csv                cfos2_cfos3_mapping_info.csv       S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\summaries\cfos2_cfos3_summary.csv                cfos2_cfos3_summary.csv            S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\learning_signature\memory_ensemble\cfos2_cfos4.csv                          cfos2_cfos4.csv                    S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\per_file\cfos2_cfos4.csv                         cfos2_cfos4.csv                    S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\info\cfos2_cfos4_mapping_info.csv                cfos2_cfos4_mapping_info.csv       S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\summaries\cfos2_cfos4_summary.csv                cfos2_cfos4_summary.csv            S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\per_file\cfos2_mcherry1.csv                      cfos2_mcherry1.csv                 S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\info\cfos2_mcherry1_mapping_info.csv             cfos2_mcherry1_mapping_info.csv    S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\summaries\cfos2_mcherry1_summary.csv             cfos2_mcherry1_summary.csv         S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\per_file\cfos2_mcherry2.csv                      cfos2_mcherry2.csv                 S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\info\cfos2_mcherry2_mapping_info.csv             cfos2_mcherry2_mapping_info.csv    S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\summaries\cfos2_mcherry2_summary.csv             cfos2_mcherry2_summary.csv         S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\per_file\cfos2_mcherry3.csv                      cfos2_mcherry3.csv                 S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\info\cfos2_mcherry3_mapping_info.csv             cfos2_mcherry3_mapping_info.csv    S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\summaries\cfos2_mcherry3_summary.csv             cfos2_mcherry3_summary.csv         S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\per_file\cfos2_mcherry4.csv                      cfos2_mcherry4.csv                 S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\info\cfos2_mcherry4_mapping_info.csv             cfos2_mcherry4_mapping_info.csv    S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\summaries\cfos2_mcherry4_summary.csv             cfos2_mcherry4_summary.csv         S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\per_file\cfos2_neuron1.csv                       cfos2_neuron1.csv                  S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\info\cfos2_neuron1_mapping_info.csv              cfos2_neuron1_mapping_info.csv     S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\summaries\cfos2_neuron1_summary.csv              cfos2_neuron1_summary.csv          S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\baseline_cell_type_profiling\CS\cfos2_neuron2.csv                           cfos2_neuron2.csv                  S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\baseline_cell_type_profiling\paired\cfos2_neuron2.csv                       cfos2_neuron2.csv                  S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\per_file\cfos2_neuron2.csv                       cfos2_neuron2.csv                  S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\info\cfos2_neuron2_mapping_info.csv              cfos2_neuron2_mapping_info.csv     S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\summaries\cfos2_neuron2_summary.csv              cfos2_neuron2_summary.csv          S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\per_file\cfos2_neuron3.csv                       cfos2_neuron3.csv                  S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\info\cfos2_neuron3_mapping_info.csv              cfos2_neuron3_mapping_info.csv     S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\summaries\cfos2_neuron3_summary.csv              cfos2_neuron3_summary.csv          S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\per_file\cfos2_neuron4.csv                       cfos2_neuron4.csv                  S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\info\cfos2_neuron4_mapping_info.csv              cfos2_neuron4_mapping_info.csv     S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\summaries\cfos2_neuron4_summary.csv              cfos2_neuron4_summary.csv          S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\forward\per_file\cfos3_bg1.csv                           cfos3_bg1.csv                      S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\forward\info\cfos3_bg1_mapping_info.csv                  cfos3_bg1_mapping_info.csv         S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\forward\summaries\cfos3_bg1_summary.csv                  cfos3_bg1_summary.csv              S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\forward\per_file\cfos3_bg2.csv                           cfos3_bg2.csv                      S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\forward\info\cfos3_bg2_mapping_info.csv                  cfos3_bg2_mapping_info.csv         S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\forward\summaries\cfos3_bg2_summary.csv                  cfos3_bg2_summary.csv              S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\forward\per_file\cfos3_bg3.csv                           cfos3_bg3.csv                      S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\forward\info\cfos3_bg3_mapping_info.csv                  cfos3_bg3_mapping_info.csv         S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\forward\summaries\cfos3_bg3_summary.csv                  cfos3_bg3_summary.csv              S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\forward\per_file\cfos3_bg4.csv                           cfos3_bg4.csv                      S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\forward\info\cfos3_bg4_mapping_info.csv                  cfos3_bg4_mapping_info.csv         S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\forward\summaries\cfos3_bg4_summary.csv                  cfos3_bg4_summary.csv              S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\forward\per_file\cfos3_cfos1.csv                         cfos3_cfos1.csv                    S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\forward\info\cfos3_cfos1_mapping_info.csv                cfos3_cfos1_mapping_info.csv       S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\forward\summaries\cfos3_cfos1_summary.csv                cfos3_cfos1_summary.csv            S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\forward\per_file\cfos3_cfos2.csv                         cfos3_cfos2.csv                    S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\forward\info\cfos3_cfos2_mapping_info.csv                cfos3_cfos2_mapping_info.csv       S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\forward\summaries\cfos3_cfos2_summary.csv                cfos3_cfos2_summary.csv            S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\effects_chemogenetic_inhibition\unpaired\cfos3_cfos4.csv                    cfos3_cfos4.csv                    S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\per_file\cfos3_cfos4.csv                         cfos3_cfos4.csv                    S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\info\cfos3_cfos4_mapping_info.csv                cfos3_cfos4_mapping_info.csv       S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\summaries\cfos3_cfos4_summary.csv                cfos3_cfos4_summary.csv            S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\per_file\cfos3_mcherry1.csv                      cfos3_mcherry1.csv                 S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\info\cfos3_mcherry1_mapping_info.csv             cfos3_mcherry1_mapping_info.csv    S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\summaries\cfos3_mcherry1_summary.csv             cfos3_mcherry1_summary.csv         S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\per_file\cfos3_mcherry2.csv                      cfos3_mcherry2.csv                 S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\info\cfos3_mcherry2_mapping_info.csv             cfos3_mcherry2_mapping_info.csv    S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\summaries\cfos3_mcherry2_summary.csv             cfos3_mcherry2_summary.csv         S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\per_file\cfos3_mcherry3.csv                      cfos3_mcherry3.csv                 S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\info\cfos3_mcherry3_mapping_info.csv             cfos3_mcherry3_mapping_info.csv    S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\summaries\cfos3_mcherry3_summary.csv             cfos3_mcherry3_summary.csv         S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\per_file\cfos3_mcherry4.csv                      cfos3_mcherry4.csv                 S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\info\cfos3_mcherry4_mapping_info.csv             cfos3_mcherry4_mapping_info.csv    S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\summaries\cfos3_mcherry4_summary.csv             cfos3_mcherry4_summary.csv         S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\per_file\cfos3_neuron1.csv                       cfos3_neuron1.csv                  S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\info\cfos3_neuron1_mapping_info.csv              cfos3_neuron1_mapping_info.csv     S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\summaries\cfos3_neuron1_summary.csv              cfos3_neuron1_summary.csv          S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\per_file\cfos3_neuron2.csv                       cfos3_neuron2.csv                  S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\info\cfos3_neuron2_mapping_info.csv              cfos3_neuron2_mapping_info.csv     S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\summaries\cfos3_neuron2_summary.csv              cfos3_neuron2_summary.csv          S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\per_file\cfos3_neuron3.csv                       cfos3_neuron3.csv                  S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\info\cfos3_neuron3_mapping_info.csv              cfos3_neuron3_mapping_info.csv     S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\summaries\cfos3_neuron3_summary.csv              cfos3_neuron3_summary.csv          S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\per_file\cfos3_neuron4.csv                       cfos3_neuron4.csv                  S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\info\cfos3_neuron4_mapping_info.csv              cfos3_neuron4_mapping_info.csv     S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\reverse\summaries\cfos3_neuron4_summary.csv              cfos3_neuron4_summary.csv          S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\forward\per_file\cfos4_bg1.csv                           cfos4_bg1.csv                      S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\forward\info\cfos4_bg1_mapping_info.csv                  cfos4_bg1_mapping_info.csv         S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\forward\summaries\cfos4_bg1_summary.csv                  cfos4_bg1_summary.csv              S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\forward\per_file\cfos4_bg2.csv                           cfos4_bg2.csv                      S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
S:\Lab_Member\Tobi\Experiments\Collabs\Neha\clusterProfiler\Datasets\mapped\unknown-comparison\forward\info\cfos4_bg2_mapping_info.csv                  cfos4_bg2_mapping_info.csv         S:\Lab_Member\Tobi\Experiments\Collabs\Neha\c...
